o1,o2,year,cocomplaints
13594,13788,2000,3
27740,32294,2000,2
30620,30978,1998,2
17142,31363,2006,2
11763,23964,2000,2
30737,32294,2000,2
4599,13111,2000,2
3912,25364,1997,2
9712,13111,2000,2
21974,26675,2001,2
14045,15502,1993,2
2386,18985,2001,2
2369,7015,1990,2
2453,3127,2000,2
4495,25366,1997,2
4599,9712,2000,2
9517,27740,2000,2
17103,19048,2009,2
9517,30737,2000,2
9517,32294,2000,2
27740,30737,2000,2
1625,29687,2000,2
127,22301,1990,1
127,24251,1990,1
127,26280,1990,1
127,26863,1990,1
127,27602,1990,1
127,28255,1990,1
127,28273,1990,1
127,28459,1990,1
127,29882,1990,1
127,29917,1990,1
127,30841,1990,1
127,30849,1990,1
127,32074,1990,1
128,29942,2002,1
191,1844,1993,1
191,8944,1991,1
191,30862,1991,1
225,23534,1995,1
256,5674,2007,1
256,27860,2007,1
263,639,2002,1
263,25864,2002,1
270,6468,1996,1
376,17830,2001,1
376,29850,1999,1
385,18985,1993,1
403,1721,2007,1
403,12342,2007,1
422,12147,2001,1
473,16700,1994,1
478,3439,1993,1
478,21229,1993,1
478,24177,2001,1
529,3431,1998,1
529,5520,1998,1
529,6747,1998,1
579,1901,1997,1
621,11533,1993,1
621,13326,1992,1
639,25864,2002,1
645,1932,1990,1
645,2369,1990,1
645,3220,1990,1
645,3927,1990,1
645,4794,1994,1
645,4844,1990,1
645,5259,1990,1
645,6315,1990,1
645,6351,1990,1
645,6747,1990,1
645,7015,1990,1
645,7532,1990,1
645,8138,1990,1
645,13740,1990,1
645,17534,1990,1
645,17817,1990,1
645,18341,1990,1
645,21712,1989,1
645,22301,1990,1
645,24251,1990,1
645,26280,1990,1
645,26863,1990,1
645,27602,1990,1
645,28255,1990,1
645,28273,1990,1
645,28459,1990,1
645,29882,1990,1
645,29917,1990,1
645,30107,1989,1
645,30841,1990,1
645,30849,1990,1
645,31514,1989,1
645,32074,1990,1
645,32427,1991,1
650,15014,1998,1
678,5674,2003,1
678,12798,2003,1
759,5446,1995,1
759,9458,1991,1
759,9458,1995,1
833,31392,1992,1
836,6187,1995,1
836,26843,1995,1
885,3697,1996,1
885,5061,1996,1
885,5568,1996,1
885,8992,1996,1
885,12788,1996,1
885,15760,1996,1
885,18104,1996,1
885,22809,1996,1
885,22810,1996,1
885,23253,1996,1
885,30710,1996,1
889,1179,1992,1
889,28411,1998,1
889,30862,1998,1
902,8850,1997,1
903,12765,1993,1
910,26267,2006,1
910,27694,1998,1
944,2375,1995,1
944,3908,1995,1
944,5075,1995,1
944,5667,1995,1
944,5756,1995,1
944,6260,1995,1
944,8134,1995,1
944,9254,1995,1
944,9555,1995,1
944,9713,1995,1
944,10687,1995,1
944,11266,1995,1
944,11537,1995,1
944,11999,1995,1
944,12478,1995,1
944,12788,1995,1
944,13108,1995,1
944,13401,1995,1
944,13732,1995,1
944,14750,1995,1
944,17938,1995,1
944,19491,1995,1
944,20713,1995,1
944,20772,1995,1
944,21530,1995,1
944,22231,1995,1
944,22898,1995,1
944,23534,1995,1
944,24017,1995,1
944,24340,1995,1
944,24744,1995,1
944,24780,1995,1
944,25885,1995,1
944,26856,1995,1
944,27433,1995,1
944,30111,1995,1
944,31756,1995,1
985,1048,2002,1
985,2085,2001,1
985,2323,2001,1
985,2474,2001,1
985,4324,2001,1
985,4408,2001,1
985,4415,2002,1
985,7261,2001,1
985,8062,2002,1
985,8658,2001,1
985,8992,2001,1
985,9620,2001,1
985,10352,2001,1
985,10809,2001,1
985,10902,2001,1
985,11413,2001,1
985,12961,2001,1
985,13401,2001,1
985,14313,2001,1
985,16171,2001,1
985,16345,2001,1
985,16886,2001,1
985,19934,2001,1
985,21197,2002,1
985,22172,2001,1
985,23265,2001,1
985,26167,2001,1
985,28411,2001,1
985,29817,2001,1
985,29842,2001,1
985,30607,2002,1
985,30677,2001,1
985,31906,2001,1
1048,4415,2002,1
1048,8062,2002,1
1048,21197,2002,1
1048,30607,2002,1
1056,6747,1991,1
1063,26363,1998,1
1091,4548,2000,1
1091,19812,2000,1
1091,20950,2000,1
1172,21371,1997,1
1172,32310,2015,1
1219,7208,2007,1
1219,30063,2007,1
1296,13377,2000,1
1296,20817,2000,1
1303,30675,2000,1
1304,9213,2001,1
1314,1324,1997,1
1314,15438,1997,1
1314,22231,1997,1
1324,15438,1997,1
1324,22231,1997,1
1344,2453,2001,1
1420,16365,1998,1
1420,16462,1999,1
1509,2013,1991,1
1509,5069,1991,1
1509,5667,1991,1
1509,6315,1991,1
1509,6400,1991,1
1509,6523,1991,1
1509,8062,1991,1
1509,9079,1991,1
1509,9386,1991,1
1509,9821,1991,1
1509,10191,1991,1
1509,10442,1991,1
1509,10698,1991,1
1509,14106,1991,1
1509,14294,1991,1
1509,14732,1991,1
1509,14750,1991,1
1509,16188,1991,1
1509,16840,1991,1
1509,19914,1991,1
1509,20439,1991,1
1509,21530,1991,1
1509,26121,1991,1
1509,28277,1991,1
1509,30021,1991,1
1509,31098,1991,1
1509,31906,1991,1
1509,32022,1991,1
1625,29687,2004,1
1647,14638,2005,1
1647,28668,2005,1
1658,9822,2002,1
1662,12364,1996,1
1662,24877,1996,1
1696,3105,2007,1
1696,23953,2007,1
1718,2705,2000,1
1718,4036,2000,1
1901,13326,1991,1
1901,18985,1994,1
1901,25584,1991,1
1932,2369,1990,1
1932,3220,1990,1
1932,3927,1990,1
1932,4844,1990,1
1932,5259,1990,1
1932,6315,1990,1
1932,6351,1990,1
1932,6747,1990,1
1932,7015,1990,1
1932,7532,1990,1
1932,8138,1990,1
1932,13740,1990,1
1932,17534,1990,1
1932,17817,1990,1
1932,18341,1990,1
1932,22301,1990,1
1932,24251,1990,1
1932,26280,1990,1
1932,26863,1990,1
1932,27602,1990,1
1932,28255,1990,1
1932,28273,1990,1
1932,28459,1990,1
1932,29882,1990,1
1932,29917,1990,1
1932,30841,1990,1
1932,30849,1990,1
1932,32074,1990,1
1948,9758,1997,1
1948,11077,2002,1
1948,19477,1989,1
1971,3444,2008,1
1971,22828,2013,1
1974,9970,2005,1
1974,23807,2005,1
1974,24188,2005,1
2013,5069,1991,1
2013,5667,1991,1
2013,6315,1991,1
2013,6400,1991,1
2013,6523,1991,1
2013,8062,1991,1
2013,8165,2001,1
2013,9079,1991,1
2013,9386,1991,1
2013,9821,1991,1
2013,10191,1991,1
2013,10442,1991,1
2013,10698,1991,1
2013,14106,1991,1
2013,14294,1991,1
2013,14732,1991,1
2013,14750,1991,1
2013,16188,1991,1
2013,16840,1991,1
2013,19914,1991,1
2013,20439,1991,1
2013,21530,1991,1
2013,26121,1991,1
2013,28277,1991,1
2013,30021,1991,1
2013,31098,1991,1
2013,31906,1991,1
2013,32022,1991,1
2085,2323,2001,1
2085,2474,2001,1
2085,4324,2001,1
2085,4408,2001,1
2085,7261,2001,1
2085,8658,2001,1
2085,8658,2003,1
2085,8992,2001,1
2085,9620,2001,1
2085,10352,2001,1
2085,10809,2001,1
2085,10902,2001,1
2085,11413,2001,1
2085,11762,2003,1
2085,12961,2001,1
2085,13401,2001,1
2085,13594,2003,1
2085,13788,2003,1
2085,14313,2001,1
2085,16171,2001,1
2085,16345,2001,1
2085,16886,2001,1
2085,19934,2001,1
2085,22172,2001,1
2085,23265,2001,1
2085,26167,2001,1
2085,28411,2001,1
2085,29817,2001,1
2085,29842,2001,1
2085,30677,2001,1
2085,31906,2001,1
2096,12798,1991,1
2096,15760,1996,1
2117,4881,1999,1
2117,30214,1999,1
2147,12501,2007,1
2147,20439,1998,1
2168,3616,2013,1
2211,19972,1991,1
2211,32420,2004,1
